brand,['reebok']
us shoe size  men,['12']
modified item,['no']
style,['men']
color,['us black steel gum']
country region of manufacture,['china']
material,['synthetic']
width,"['medium  d', '']"
us size,['9']
type,['low top']
type 2,['skateboarding']
pattern,['adidas primeknit']
upc,['883610447492']
euro size,['46 2 3']
features,['cleats']
style number,['s75973']
product line,"['adidas basketball', 'adidas bounce']"
shade,['oil grey   black']
model,['cm9682']
mpn,['cm9682 us  7 child us toddler']
idset mpn,['917803 40']
uk size,['5.5']
gender,['men']
shoe height,['mid top']
manufacturer,['new balance']
size type,['regular']
sole,['rubber']
lining,['textile']
sub style,['trail running']
retail value,['198  235']
cm size,['28']
product type,['mens running shoes']
shoe type,['mid top']
colour,['black']
year,['2013']
upper material,['synthetic']
closure,['lace up']
manufacturer color,['grey   metallic silver   white']
model number,['rb416']
personalized,['no']
customized,['no']
insole type,['black suede   red stripe']
purpose,['universal']
season,['spring summer 2015']
user type,['men']
shank material,['fabric']
sole material,['not specified']
size  men,['s']
sleeve length,['n a']
theme,['5 nights at  freddy s']
country of manufacture,['china']
category,['water shoes']
bottoms size  men,['14us']
bottoms size  women,['44']
size  women,['8.5 9 women 7.5 8 men']
size,['little kid']
o category,['tlb tactical boots']
modification description,['none']
us shoe size  women,['6.5']
jacket size,['does not apply']
waist size,['does not apply']
ftg number,['fg 4658 44624']
fastening,['lace up']
more features,"['trail specific outsole', ' ahar outsole rubber in high wear areas']"
nick name,['af1']
us shoe size  youth,['6.5']
authenticity,['100  authentic guaranteed']
us shoe size  baby   toddler,['us 2c   10c']
release year,['2013']
cm,['29']
ean,['0602773764082']
uk shoe size  men,['9.5']
sport,['football']
material type,['synthetic']
main color,['silver']
outsole,['rubber']
style name,['glycerin 11']
womens,['size 10']
style code,['378037 117']
partnumber,['m860bk9']
publisher,['new balance']
binding,['apparel']
label,['new balance']
numberofitems,['1']
department,['womens']
isbn,['not applicable']
productgroup,['shoes']
nickname,['godzilla godzillas phoenix suns']
loc no,['ma305']
feature,['breathable']
occasion,['athletic']
shaft height,['mid top']
athletic style,['court']
age group,['adult']
product code,['233334 a9la0 1061']
custom bundle,['no']
product id,['364629 03']
exact colour,['multicoloured']
shoe size,['6.5']
color code,['847588 012']
quantity,['1 pair per pack']
stylenumber,['704830 303']
main colour,['black']
manufacturer colour,['grey']
item model number,['b22703 12']
item length,['4.0']
product dimensions,['15105 inches']
item width,['7.0']
handling time,['1 3 business days  usually same day ']
accents,['metallic']
heel height,"['ifblank lookup  ebay heel height ', ' heelheight ', '   ']"
california prop 65 warning,['no']
msrp,['179.00']
weight,['2 lb 41.00 oz']
japan size,['29.0cm']
uk,['9.5']
country,['japan']
hosiery size,['44']
sock size,['44']
medical,['diabetes therapeutic']
brand  item specific,['adidas']
activity,['running']
womens size,['8']
bin,['g6r31']
length,['ankle']
country  region of manufacture,['vietnam']
character,['jp the money bear']
article type,['low boot']
upper,['knit leather']
outer sole,['rubber']
mid sole,"['tpu shank', ' eva', ' softfoam footbed']"
designer size,['43']
package dimensions,['12.27.54.8 inches']
shoe category,['menshoes']
featured refinements,['flat   fitted sheets']
ct,['l72 ']
marke,['does not apply']
style no,['jd1063s2']
professional athlete,['charles barkley']
product name,['nike air force 180 olympic']
collections,['phantom vsn']
producent code,['topw.301.ps']
sex,['man']
clasp,['laced']
mark,['nike']
insert material,['fabric']
external material,['synthetic']
corks,['choose  ']
uk shoe size  women,['uk 5.5']
